B	B's	BB's	BC's	BLT's	BM's
BMW	BMW's	BS's	Bk	Bk's	Blvd
Br	Br's	C	C's	CD's	CFC's
CPR's	CRT's	CST's	CT's	Cd	Cd's
Cf	Cf's	Cl	Cl's	Cm	Cm's
Cr	Cr's	Cs	D	D's	DC's
DD's	DDS's	DP's	Dr	F	F's
FDR	FDR's	FM's	Fm	Fm's	Fr
Fr's	G	G's	GHQ's	GMT's	GNP's
GP's	Gd	Gd's	H	H's	HF's
HP's	HQ's	HSBC	HSBC's	HTML's	Hf
Hf's	Hg	Hg's	Hz	Hz's	J
J's	JFK	JFK's	Jr	Jr's	K
K's	KFC	KFC's	KKK's	Kr	Kr's
L	L's	LBJ	LBJ's	LCD's	LPN's
LSD's	Ln	Lr	Lt	Ltd	M
M's	MB's	MD's	MGM	MGM's	MHz
MP's	MS's	MSG's	MST's	MT's	MVP's
Mb	Md	Md's	Mg	Mg's	Mn
Mn's	Mr	Mr's	Mrs	Ms	Mt
N	N's	NW's	Nb	Nb's	Nd
Nd's	Np	Np's	P	P's	PBS's
PC's	PM's	PMS's	PS's	PST's	PVC's
Pb	Pb's	Pd	Pd's	PhD	PhD's
Pl	Pm	Pm's	Pt	Pt's	Q
R	R's	RN's	RV's	Rb	Rb's
Rd	Rh	Rh's	Rn	Rn's	Rx
S	S's	SC's	SW's	Sb	Sb's
Sc	Sc's	Sgt	Sm	Sm's	Sn
Sn's	Sq	Sr	Sr's	St	T
T's	TB's	TLC's	TNT's	TV's	Tb
Tb's	Tc	Tc's	Th	Th's	Tl
Tl's	Tm	Tm's	V	V's	VCR's
VD's	VHF's	VLF's	W	W's	WWW's
Wm	Wm's	X	X's	XL's	Z
Z's	Zn	Zn's	Zr	Zr's	b
brr	c	cs	d	dB	f
g	gs	h	h'm	j	k
kHz	kW	kc	ks	l	ls
m	ms	n	nth	p	pH
pj's	psst	q	r	rs	s
sh	t	ts	v	vs	w
x	z
